"id","ip_address","campaign","banner_size","station","city","state","user_agent","referral","created_at","updated_at"
1,"170.20.96.3","ag_04202016","300x250","RIVERSIDE-CBS-RADIO","Toluca Lake","California","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",,"2016-04-27 20:15:15.867444","2016-04-27 20:15:15.867444"
2,"66.117.9.146","ag_04202016","300x250","OXNARD-KHAY-FM","Los Angeles","California","mozilla/5.0 (windows nt 6.2; wow64) applewebkit/537.36 (khtml, like gecko) chrome/28.0.1500.72 safari/537.36",,"2016-04-27 22:27:20.044884","2016-04-27 22:27:20.044884"
3,"24.190.123.140","ag_04202016","728x90","OXNARD-KHAY-FM","Bedford Hills","New York","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:44.0) Gecko/20100101 Firefox/44.0","http://www.khay.com/","2016-04-27 23:04:05.400446","2016-04-27 23:04:05.400446"
4,"66.117.9.146","ag_04202016","300x250","OXNARD-KHAY-FM","Los Angeles","California","mozilla/5.0 (windows nt 6.2; wow64) applewebkit/537.36 (khtml, like gecko) chrome/28.0.1500.72 safari/537.36",,"2016-04-27 23:23:52.294033","2016-04-27 23:23:52.294033"
5,"66.117.9.146","ag_04202016","300x250","OXNARD-KHAY-FM","Los Angeles","California","mozilla/5.0 (windows nt 6.2; wow64) applewebkit/537.36 (khtml, like gecko) chrome/28.0.1500.72 safari/537.36",,"2016-04-27 23:23:53.121047","2016-04-27 23:23:53.121047"
6,"66.117.9.146","ag_04202016","300x250","OXNARD-KHAY-FM","Los Angeles","California","mozilla/5.0 (windows nt 6.2; wow64) applewebkit/537.36 (khtml, like gecko) chrome/28.0.1500.72 safari/537.36",,"2016-04-28 00:01:22.174421","2016-04-28 00:01:22.174421"
7,"66.117.9.146","ag_04202016","728x90","OXNARD-KHAY-FM","Los Angeles","California","mozilla/5.0 (windows nt 6.2; wow64) applewebkit/537.36 (khtml, like gecko) chrome/28.0.1500.72 safari/537.36",,"2016-04-28 00:01:22.186916","2016-04-28 00:01:22.186916"
8,"46.246.93.94","ag_04202016","300x250","OXNARD-KHAY-FM","Stockholm","Stockholms Lan","Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36",,"2016-04-28 00:47:15.543193","2016-04-28 00:47:15.543193"
9,"46.246.93.71","ag_04202016","300x250","OXNARD-KHAY-FM","Stockholm","Stockholms Lan","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36",,"2016-04-28 00:47:20.606624","2016-04-28 00:47:20.606624"
10,"66.117.9.146","ag_04202016","160x600","OXNARD-KHAY-FM","Los Angeles","California","mozilla/5.0 (windows nt 6.2; wow64) applewebkit/537.36 (khtml, like gecko) chrome/28.0.1500.72 safari/537.36",,"2016-04-28 00:49:49.340992","2016-04-28 00:49:49.340992"
11,"66.249.65.76","ag_04202016","728x90","OXNARD-KHAY-FM","Mountain View","California","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,"2016-04-28 02:03:31.216234","2016-04-28 02:03:31.216234"
12,"66.249.65.73","ag_04202016","300x250","OXNARD-KHAY-FM","Mountain View","California","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,"2016-04-28 02:03:57.033807","2016-04-28 02:03:57.033807"
13,"66.249.65.76","ag_04202016","160x600","OXNARD-KHAY-FM","Mountain View","California","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,"2016-04-28 03:48:31.251515","2016-04-28 03:48:31.251515"
14,"66.117.9.146","ag_04202016","160x600","OXNARD-KHAY-FM","Los Angeles","California","Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.23 Mobile Safari/537.36",,"2016-04-28 04:47:37.921058","2016-04-28 04:47:37.921058"
15,"66.117.9.146","ag_04202016","300x250","OXNARD-KHAY-FM","Los Angeles","California","Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.23 Mobile Safari/537.36",,"2016-04-28 04:47:37.927558","2016-04-28 04:47:37.927558"
16,"66.249.65.79","ag_04202016","300x250","RIVERSIDE-CBS-RADIO","Mountain View","California","Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)",,"2016-04-28 04:53:01.014212","2016-04-28 04:53:01.014212"
17,"173.244.168.210","ag_04202016","300x250","RIVERSIDE-CBS-RADIO","Columbus","Ohio","Mozilla/5.0 (Windows NT 6.3; rv:36.0) Gecko/20100101 Firefox/36.0",,"2016-04-28 05:29:14.676322","2016-04-28 05:29:14.676322"
18,"23.82.35.40","ag_04202016","728x90","OXNARD-KHAY-FM","Phoenix","Arizona","Mozilla/5.0 (Windows; U; Windows NT 6.0; en-US) AppleWebKit/528.16 (KHTML, like Gecko) Version/4.0 Safari/528.16",,"2016-04-28 06:24:09.440321","2016-04-28 06:24:09.440321"
19,"23.82.35.30","ag_04202016","728x90","OXNARD-KHAY-FM","Phoenix","Arizona","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36",,"2016-04-28 06:24:11.255216","2016-04-28 06:24:11.255216"
20,"209.190.96.34","ag_04202016","300x250","RIVERSIDE-CBS-RADIO","Columbus","Ohio","Mozilla/5.0 (linux; u; android 4.1.1; ja-jp; sgpt12 build/tjs0166) applewebkit/534.30 (khtml, like gecko) version/4.0 safari/534.30 yjapp-android jp.co.yahoo.android.yjtop/2.1.8 evaliant",,"2016-04-28 06:56:36.076405","2016-04-28 06:56:36.076405"
21,"209.190.2.178","ag_04202016","300x250","RIVERSIDE-CBS-RADIO","Columbus","Ohio","Mozilla/5.0 (Windows NT 6.1; WOW64; rv:35.0) Gecko/20100101 Firefox/35.0 evaliant",,"2016-04-28 09:00:33.755647","2016-04-28 09:00:33.755647"
22,"94.249.212.180","ag_04202016","300x250","OXNARD-KHAY-FM","Homburg","Saarland","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.76 Safari/537.36",,"2016-04-28 09:49:43.669648","2016-04-28 09:49:43.669648"
23,"5.1.84.142","ag_04202016","300x250","OXNARD-KHAY-FM","Frankfurt am Main","Hessen","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko",,"2016-04-28 09:49:45.56147","2016-04-28 09:49:45.56147"
24,"94.249.212.183","ag_04202016","300x250","OXNARD-KHAY-FM","Homburg","Saarland","Mozilla/5.0 (Linux; Android 5.0.1; SAMSUNG GT-I9515 Build/LRX22C) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/2.1 Chrome/34.0.1847.76 Mobile Safari/537.36",,"2016-04-28 13:40:38.548721","2016-04-28 13:40:38.548721"
